id,Predicted
90350,65
90351,77
90352,11
90353,42
90354,50
90355,35
90356,19
90357,72
90358,30
90359,40
90360,61
90361,91
90362,88
90363,24
90364,87
90365,77
90366,20
90367,18
90368,20
90369,8
90370,20
90371,92
90372,3
90373,12
90374,15
90375,53
90376,84
90377,56
90378,17
90379,33
90380,14
90381,33
90382,65
90383,54
90384,60
90385,48
90386,51
90387,71
90388,100
90389,54
90390,45
90391,30
90392,11
90393,49
90394,77
90395,21
90396,51
90397,45
90398,83
90399,5
90400,78
90401,59
90402,58
90403,94
90404,2
90405,35
90406,39
90407,81
90408,46
90409,10
90410,51
90411,94
90412,72
90413,25
90414,10
90415,29
90416,91
90417,47
90418,7
90419,22
90420,26
90421,61
90422,85
90423,91
90424,78
90425,61
90426,46
90427,1
90428,97
90429,51
90430,26
90431,30
90432,42
90433,46
90434,29
90435,87
90436,75
90437,20
90438,54
90439,1
90440,34
90441,30
90442,86
90443,78
90444,25
90445,31
90446,6
90447,52
90448,67
90449,96
90450,56
90451,96
90452,86
90453,85
90454,51
90455,9
90456,4
90457,79
90458,36
90459,16
90460,35
90461,75
90462,72
90463,73
90464,49
90465,88
90466,18
90467,10
90468,9
90469,86
90470,23
90471,19
90472,16
90473,42
90474,65
90475,31
90476,74
90477,94
90478,65
90479,19
90480,49
90481,94
90482,9
90483,68
90484,88
90485,5
90486,39
90487,7
90488,1
90489,79
90490,66
90491,34
90492,82
90493,30
90494,71
90495,54
90496,58
90497,24
90498,32
90499,6
90500,10
90501,40
90502,56
90503,75
90504,27
90505,42
90506,68
90507,47
90508,91
90509,61
90510,72
90511,92
90512,48
90513,16
90514,87
90515,98
90516,24
90517,85
90518,45
90519,64
90520,33
90521,16
90522,85
90523,93
90524,97
90525,14
90526,16
90527,6
90528,67
90529,9
90530,43
90531,86
90532,35
90533,42
90534,34
90535,37
90536,29
90537,43
90538,15
90539,97
90540,57
90541,36
90542,6
90543,57
90544,29
90545,73
90546,44
90547,14
90548,57
90549,73
90550,25
90551,66
90552,69
90553,95
90554,23
90555,65
90556,31
90557,3
90558,90
90559,54
90560,3
90561,25
90562,28
90563,62
90564,14
90565,57
90566,70
90567,4
90568,95
90569,65
90570,38
90571,14
90572,13
90573,25
90574,19
90575,58
90576,80
90577,28
90578,89
90579,46
90580,17
90581,17
90582,53
90583,30
90584,7
90585,32
90586,37
90587,82
90588,37
90589,55
90590,87
90591,45
90592,72
90593,97
90594,73
90595,51
90596,26
90597,57
90598,12
90599,11
90600,11
90601,66
90602,1
90603,7
90604,45
90605,13
90606,45
90607,46
90608,43
90609,38
90610,41
90611,34
90612,65
90613,82
90614,50
90615,27
90616,79
90617,9
90618,41
90619,24
90620,39
90621,51
90622,43
90623,28
90624,1
90625,78
90626,18
90627,78
90628,28
90629,14
90630,17
90631,87
90632,72
90633,76
90634,8
90635,83
90636,41
90637,55
90638,49
90639,9
90640,44
90641,42
90642,29
90643,35
90644,37
90645,49
90646,65
90647,64
90648,59
90649,52
90650,32
90651,64
90652,28
90653,41
90654,52
90655,21
90656,1
90657,37
90658,26
90659,36
90660,11
90661,36
90662,75
90663,3
90664,86
90665,1
90666,66
90667,19
90668,84
90669,6
90670,45
90671,64
90672,87
90673,100
90674,26
90675,81
90676,93
90677,49
90678,22
90679,79
90680,25
90681,19
90682,63
90683,1
90684,22
90685,91
90686,4
90687,91
90688,99
90689,50
90690,2
90691,38
90692,58
90693,48
90694,80
90695,15
90696,18
90697,13
90698,1
90699,93
90700,37
90701,46
90702,41
90703,17
90704,8
90705,58
90706,28
90707,95
90708,44
90709,85
90710,60
90711,27
90712,80
90713,22
90714,72
90715,70
90716,73
90717,82
90718,31
90719,68
90720,12
90721,32
90722,63
90723,62
90724,70
90725,81
90726,100
90727,24
90728,85
90729,80
90730,87
90731,93
90732,21
90733,12
90734,36
90735,98
90736,68
90737,78
90738,5
90739,58
90740,99
90741,94
90742,76
90743,21
90744,55
90745,85
90746,30
90747,28
90748,72
90749,73
90750,57
90751,76
90752,58
90753,61
90754,87
90755,16
90756,4
90757,67
90758,49
90759,73
90760,65
90761,27
90762,72
90763,13
90764,82
90765,64
90766,24
90767,14
90768,5
90769,48
90770,89
90771,89
90772,9
90773,52
90774,60
90775,80
90776,55
90777,63
90778,4
90779,48
90780,18
90781,14
90782,25
90783,82
90784,89
90785,79
90786,10
90787,40
90788,92
90789,33
90790,44
90791,38
90792,50
90793,56
90794,75
90795,10
90796,74
90797,34
90798,43
90799,58
90800,87
90801,93
90802,24
90803,8
90804,11
90805,67
90806,28
90807,30
90808,6
90809,87
90810,59
90811,65
90812,99
90813,26
90814,49
90815,63
90816,74
90817,42
90818,42
90819,72
90820,27
90821,15
90822,33
90823,35
90824,31
90825,99
90826,7
90827,79
90828,71
90829,9
90830,100
90831,16
90832,67
90833,70
90834,52
90835,29
90836,13
90837,77
90838,87
90839,82
90840,45
90841,46
90842,42
90843,94
90844,21
90845,89
90846,95
90847,16
90848,6
90849,6
90850,73
90851,4
90852,74
90853,26
90854,10
90855,39
90856,16
90857,51
90858,78
90859,84
90860,60
90861,61
90862,60
90863,56
90864,83
90865,57
90866,17
90867,75
90868,83
90869,79
90870,99
90871,1
90872,19
90873,85
90874,72
90875,9
90876,13
90877,11
90878,70
90879,74
90880,54
90881,13
90882,21
90883,99
90884,86
90885,93
90886,82
90887,57
90888,53
90889,98
90890,74
90891,96
90892,32
90893,27
90894,6
90895,78
90896,59
90897,98
90898,29
90899,86
90900,29
90901,76
90902,28
90903,19
90904,20
90905,25
90906,38
90907,34
90908,85
90909,13
90910,33
90911,53
90912,14
90913,46
90914,94
90915,43
90916,70
90917,38
90918,44
90919,32
90920,66
90921,23
90922,90
90923,48
90924,77
90925,63
90926,34
90927,98
90928,58
90929,97
90930,20
90931,91
90932,73
90933,18
90934,83
90935,60
90936,41
90937,71
90938,94
90939,81
90940,100
90941,93
90942,99
90943,57
90944,89
90945,12
90946,49
90947,98
90948,21
90949,83
90950,72
90951,5
90952,16
90953,4
90954,94
90955,97
90956,39
90957,68
90958,44
90959,17
90960,85
90961,33
90962,86
90963,75
90964,88
90965,21
90966,35
90967,7
90968,3
90969,4
90970,9
90971,25
90972,82
90973,10
90974,40
90975,33
90976,36
90977,56
90978,79
90979,33
90980,71
90981,23
90982,36
90983,58
90984,97
90985,48
90986,34
90987,94
90988,94
90989,26
90990,20
90991,66
90992,65
90993,51
90994,30
90995,72
90996,53
90997,53
90998,28
90999,40
91000,23
91001,17
91002,98
91003,33
91004,5
91005,58
91006,70
91007,28
91008,93
91009,92
91010,95
91011,45
91012,51
91013,14
91014,83
91015,100
91016,28
91017,98
91018,2
91019,12
91020,47
91021,15
91022,30
91023,71
91024,83
91025,93
91026,68
91027,47
91028,43
91029,45
91030,23
91031,4
91032,29
91033,26
91034,85
91035,98
91036,8
91037,45
91038,83
91039,19
91040,48
91041,81
91042,94
91043,58
91044,40
91045,59
91046,67
91047,97
91048,4
91049,15
91050,34
91051,38
91052,59
91053,96
91054,42
91055,18
91056,97
91057,90
91058,67
91059,96
91060,24
91061,1
91062,76
91063,14
91064,48
91065,66
91066,14
91067,82
91068,45
91069,25
91070,63
91071,77
91072,35
91073,53
91074,96
91075,76
91076,78
91077,99
91078,30
91079,4
91080,17
91081,63
91082,50
91083,59
91084,7
91085,92
91086,82
91087,86
91088,44
91089,67
91090,29
91091,73
91092,60
91093,4
91094,72
91095,49
91096,33
91097,54
91098,40
91099,55
91100,11
91101,6
91102,88
91103,93
91104,28
91105,78
91106,52
91107,41
91108,84
91109,62
91110,37
91111,33
91112,71
91113,6
91114,36
91115,2
91116,27
91117,32
91118,66
91119,19
91120,58
91121,59
91122,79
91123,10
91124,84
91125,86
91126,79
91127,34
91128,43
91129,46
91130,26
91131,73
91132,94
91133,77
91134,61
91135,58
91136,83
91137,49
91138,89
91139,3
91140,21
91141,76
91142,20
91143,69
91144,87
91145,93
91146,82
91147,92
91148,2
91149,38
91150,13
91151,1
91152,91
91153,51
91154,55
91155,64
91156,4
91157,81
91158,58
91159,64
91160,86
91161,36
91162,23
91163,83
91164,94
91165,49
91166,59
91167,7
91168,79
91169,43
91170,72
91171,52
91172,58
91173,5
91174,29
91175,20
91176,6
91177,100
91178,87
91179,85
91180,75
91181,72
91182,96
91183,20
91184,55
91185,13
91186,42
91187,13
91188,35
91189,31
91190,74
91191,18
91192,86
91193,88
91194,60
91195,66
91196,61
91197,41
91198,73
91199,65
91200,89
91201,60
91202,71
91203,11
91204,75
91205,2
91206,63
91207,72
91208,50
91209,99
91210,27
91211,52
91212,29
91213,55
91214,60
91215,5
91216,49
91217,74
91218,85
91219,95
91220,97
91221,84
91222,44
91223,78
91224,7
91225,75
91226,93
91227,67
91228,98
91229,14
91230,88
91231,65
91232,57
91233,97
91234,67
91235,58
91236,14
91237,27
91238,51
91239,45
91240,60
91241,22
91242,23
91243,8
91244,53
91245,74
91246,67
91247,70
91248,72
91249,6
91250,30
91251,94
91252,93
91253,32
91254,57
91255,56
91256,13
91257,51
91258,19
91259,76
91260,69
91261,94
91262,4
91263,62
91264,92
91265,58
91266,79
91267,40
91268,19
91269,81
91270,47
91271,66
91272,84
91273,17
91274,24
91275,51
91276,55
91277,11
91278,22
91279,23
91280,33
91281,98
91282,65
91283,46
91284,45
91285,32
91286,58
91287,96
91288,22
91289,12
91290,64
91291,64
91292,98
91293,23
91294,87
91295,24
91296,5
91297,6
91298,75
91299,97
91300,65
91301,1
91302,82
91303,31
91304,10
91305,46
91306,19
91307,48
91308,5
91309,59
91310,4
91311,91
91312,59
91313,43
91314,96
91315,4
91316,100
91317,72
91318,15
91319,12
91320,43
91321,48
91322,58
91323,71
91324,98
91325,37
91326,70
91327,32
91328,24
91329,91
91330,83
91331,9
91332,62
91333,23
91334,83
91335,38
91336,78
91337,15
91338,94
91339,86
91340,69
91341,77
91342,51
91343,59
91344,91
91345,66
91346,40
91347,41
91348,70
91349,96
91350,58
91351,50
91352,7
91353,10
91354,71
91355,63
91356,96
91357,70
91358,3
91359,30
91360,57
91361,21
91362,82
91363,99
91364,69
91365,12
91366,34
91367,63
91368,30
91369,77
91370,20
91371,7
91372,4
91373,63
91374,7
91375,80
91376,6
91377,9
91378,85
91379,28
91380,100
91381,11
91382,50
91383,29
91384,21
91385,98
91386,77
91387,62
91388,83
91389,48
91390,69
91391,63
91392,30
91393,6
91394,51
91395,20
91396,94
91397,38
91398,35
91399,72
91400,16
91401,55
91402,59
91403,47
91404,53
91405,68
91406,90
91407,12
91408,65
91409,78
91410,9
91411,10
91412,44
91413,82
91414,68
91415,53
91416,98
91417,50
91418,98
91419,53
91420,95
91421,79
91422,45
91423,89
91424,26
91425,51
91426,41
91427,33
91428,82
91429,30
91430,22
91431,76
91432,18
91433,47
91434,63
91435,5
91436,73
91437,90
91438,39
91439,90
91440,23
91441,99
91442,37
91443,28
91444,95
91445,13
91446,55
91447,73
91448,77
91449,37
91450,12
91451,66
91452,71
91453,69
91454,78
91455,76
91456,25
91457,78
91458,82
91459,73
91460,29
91461,47
91462,61
91463,48
91464,38
91465,69
91466,10
91467,1
91468,88
91469,75
91470,10
91471,62
91472,73
91473,23
91474,92
91475,47
91476,27
91477,50
91478,21
91479,11
91480,88
91481,96
91482,77
91483,5
91484,32
91485,80
91486,91
91487,93
91488,90
91489,69
91490,56
91491,27
91492,82
91493,57
91494,48
91495,1
91496,56
91497,14
91498,1
91499,70
91500,8
91501,21
91502,80
91503,69
91504,28
91505,26
91506,95
91507,37
91508,22
91509,15
91510,31
91511,31
91512,83
91513,58
91514,90
91515,13
91516,75
91517,99
91518,8
91519,67
91520,1
91521,93
91522,69
91523,82
91524,98
91525,67
91526,96
91527,31
91528,28
91529,54
91530,39
91531,77
91532,42
91533,100
91534,10
91535,81
91536,85
91537,74
91538,78
91539,71
91540,41
91541,93
91542,50
91543,59
91544,22
91545,62
91546,48
91547,33
91548,61
91549,24
91550,19
91551,35
91552,58
91553,3
91554,27
91555,43
91556,65
91557,69
91558,20
91559,48
91560,2
91561,66
91562,34
91563,11
91564,91
91565,94
91566,94
91567,10
91568,90
91569,66
91570,46
91571,47
91572,26
91573,87
91574,78
91575,27
91576,18
91577,17
91578,51
91579,65
91580,79
91581,8
91582,33
91583,49
91584,13
91585,15
91586,66
91587,90
91588,7
91589,9
91590,21
91591,33
91592,46
91593,7
91594,17
91595,56
91596,79
91597,68
91598,31
91599,92
91600,6
91601,96
91602,57
91603,97
91604,99
91605,89
91606,15
91607,92
91608,74
91609,1
91610,74
91611,95
91612,36
91613,39
91614,6
91615,21
91616,17
91617,31
91618,12
91619,42
91620,93
91621,11
91622,37
91623,93
91624,29
91625,32
91626,79
91627,50
91628,13
91629,50
91630,8
91631,60
91632,42
91633,76
91634,96
91635,69
91636,76
91637,34
91638,86
91639,79
91640,92
91641,29
91642,18
91643,2
91644,29
91645,94
91646,29
91647,77
91648,47
91649,70
91650,9
91651,55
91652,99
91653,34
91654,21
91655,99
91656,99
91657,20
91658,74
91659,22
91660,11
91661,61
91662,30
91663,79
91664,76
91665,38
91666,97
91667,86
91668,10
91669,59
91670,4
91671,13
91672,76
91673,59
91674,11
91675,9
91676,6
91677,91
91678,12
91679,41
91680,6
91681,4
91682,51
91683,97
91684,87
91685,81
91686,56
91687,91
91688,46
91689,8
91690,16
91691,76
91692,11
91693,59
91694,67
91695,57
91696,85
91697,62
91698,56
91699,54
91700,27
91701,70
91702,50
91703,29
91704,61
91705,39
91706,82
91707,4
91708,45
91709,79
91710,14
91711,71
91712,50
91713,69
91714,61
91715,58
91716,8
91717,29
91718,24
91719,36
91720,16
91721,77
91722,73
91723,7
91724,61
91725,22
91726,9
91727,81
91728,28
91729,11
91730,81
91731,100
91732,27
91733,57
91734,70
91735,4
91736,82
91737,74
91738,39
91739,91
91740,46
91741,11
91742,52
91743,77
91744,33
91745,23
91746,79
91747,69
91748,36
91749,46
91750,100
91751,18
91752,74
91753,45
91754,77
91755,30
91756,38
91757,87
91758,59
91759,15
91760,66
91761,40
91762,68
91763,98
91764,9
91765,89
91766,1
91767,3
91768,63
91769,18
91770,62
91771,81
91772,83
91773,1
91774,94
91775,32
91776,71
91777,19
91778,70
91779,59
91780,46
91781,31
91782,41
91783,93
91784,74
91785,87
91786,17
91787,85
91788,47
91789,93
91790,34
91791,11
91792,87
91793,5
91794,54
91795,12
91796,84
91797,52
91798,84
91799,7
91800,14
91801,17
91802,83
91803,35
91804,70
91805,61
91806,93
91807,74
91808,7
91809,41
91810,53
91811,1
91812,22
91813,55
91814,46
91815,56
91816,44
91817,97
91818,94
91819,5
91820,56
91821,15
91822,40
91823,89
91824,59
91825,33
91826,79
91827,36
91828,42
91829,9
91830,73
91831,93
91832,37
91833,66
91834,25
91835,74
91836,47
91837,46
91838,22
91839,73
91840,77
91841,71
91842,10
91843,57
91844,26
91845,1
91846,29
91847,14
91848,9
91849,18
91850,3
91851,70
91852,69
91853,73
91854,86
91855,54
91856,46
91857,13
91858,84
91859,97
91860,41
91861,49
91862,26
91863,32
91864,77
91865,58
91866,28
91867,9
91868,6
91869,91
91870,63
91871,2
91872,70
91873,45
91874,30
91875,26
91876,87
91877,61
91878,85
91879,41
91880,23
91881,39
91882,14
91883,71
91884,99
91885,31
91886,47
91887,5
91888,40
91889,88
91890,94
91891,95
91892,25
91893,45
91894,70
91895,59
91896,40
91897,38
91898,36
91899,91
91900,99
91901,33
91902,73
91903,70
91904,52
91905,2
91906,12
91907,89
91908,32
91909,41
91910,92
91911,69
91912,62
91913,23
91914,61
91915,69
91916,18
91917,74
91918,39
91919,46
91920,30
91921,22
91922,46
91923,77
91924,67
91925,55
91926,55
91927,90
91928,42
91929,59
91930,29
91931,44
91932,44
91933,62
91934,86
91935,42
91936,19
91937,58
91938,93
91939,34
91940,64
91941,63
91942,84
91943,28
91944,47
91945,86
91946,96
91947,42
91948,50
91949,81
91950,79
91951,64
91952,42
91953,44
91954,87
91955,43
91956,62
91957,9
91958,4
91959,40
91960,59
91961,64
91962,82
91963,27
91964,84
91965,55
91966,70
91967,65
91968,98
91969,43
91970,48
91971,12
91972,34
91973,20
91974,40
91975,95
91976,95
91977,13
91978,36
91979,47
91980,29
91981,6
91982,15
91983,87
91984,63
91985,69
91986,47
91987,33
91988,56
91989,51
91990,24
91991,92
91992,10
91993,27
91994,13
91995,40
91996,87
91997,31
91998,30
91999,66
92000,83
92001,12
92002,13
92003,26
92004,71
92005,50
92006,92
92007,10
92008,89
92009,67
92010,68
92011,61
92012,85
92013,88
92014,99
92015,69
92016,30
92017,68
92018,40
92019,25
92020,67
92021,9
92022,13
92023,24
92024,70
92025,100
92026,57
92027,69
92028,3
92029,100
92030,28
92031,88
92032,15
92033,85
92034,81
92035,63
92036,75
92037,94
92038,30
92039,55
92040,30
92041,88
92042,64
92043,27
92044,42
92045,71
92046,75
92047,25
92048,8
92049,54
92050,16
92051,1
92052,53
92053,24
92054,92
92055,75
92056,55
92057,40
92058,63
92059,32
92060,25
92061,23
92062,42
92063,96
92064,1
92065,1
92066,72
92067,20
92068,21
92069,80
92070,21
92071,42
92072,72
92073,84
92074,27
92075,49
92076,29
92077,64
92078,87
92079,31
92080,47
92081,68
92082,5
92083,79
92084,5
92085,29
92086,48
92087,75
92088,43
92089,1
92090,77
92091,32
92092,50
92093,75
92094,85
92095,43
92096,9
92097,27
92098,57
92099,80
92100,15
92101,5
92102,69
92103,9
92104,97
92105,89
92106,9
92107,56
92108,81
92109,31
92110,60
92111,67
92112,50
92113,17
92114,98
92115,12
92116,100
92117,91
92118,77
92119,63
92120,66
92121,74
92122,82
92123,9
92124,88
92125,39
92126,73
92127,42
92128,73
92129,25
92130,71
92131,72
92132,7
92133,87
92134,8
92135,23
92136,11
92137,2
92138,17
92139,45
92140,36
92141,89
92142,15
92143,21
92144,88
92145,18
92146,37
92147,4
92148,26
92149,81
92150,16
92151,12
92152,75
92153,79
92154,74
92155,10
92156,67
92157,81
92158,84
92159,15
92160,22
92161,37
92162,46
92163,100
92164,78
92165,54
92166,40
92167,69
92168,73
92169,7
92170,86
92171,32
92172,86
92173,11
92174,35
92175,67
92176,84
92177,21
92178,77
92179,2
92180,85
92181,39
92182,64
92183,65
92184,5
92185,86
92186,77
92187,75
92188,68
92189,46
92190,5
92191,35
92192,66
92193,33
92194,99
92195,35
92196,90
92197,41
92198,22
92199,42
92200,50
92201,70
92202,19
92203,51
92204,77
92205,40
92206,25
92207,96
92208,5
92209,53
92210,5
92211,82
92212,31
92213,38
92214,83
92215,34
92216,62
92217,47
92218,51
92219,59
92220,100
92221,87
92222,89
92223,57
92224,22
92225,69
92226,31
92227,61
92228,8
92229,21
92230,2
92231,89
92232,65
92233,36
92234,26
92235,84
92236,72
92237,48
92238,94
92239,8
92240,7
92241,26
92242,33
92243,17
92244,93
92245,1
92246,90
92247,78
92248,25
92249,14
92250,3
92251,83
92252,48
92253,78
92254,65
92255,52
92256,36
92257,10
92258,70
92259,85
92260,97
92261,66
92262,62
92263,67
92264,52
92265,30
92266,96
92267,51
92268,20
92269,95
92270,29
92271,42
92272,16
92273,35
92274,40
92275,67
92276,12
92277,40
92278,50
92279,25
92280,21
92281,36
92282,25
92283,26
92284,42
92285,32
92286,7
92287,82
92288,34
92289,92
92290,34
92291,74
92292,83
92293,16
92294,19
92295,32
92296,13
92297,75
92298,79
92299,43
92300,23
92301,16
92302,19
92303,77
92304,52
92305,70
92306,33
92307,69
92308,25
92309,33
92310,63
92311,88
92312,71
92313,59
92314,25
92315,48
92316,86
92317,13
92318,76
92319,74
92320,27
92321,56
92322,25
92323,3
92324,90
92325,71
92326,3
92327,13
92328,85
92329,42
92330,71
92331,97
92332,51
92333,43
92334,40
92335,89
92336,73
92337,59
92338,30
92339,46
92340,4
92341,4
92342,95
92343,45
92344,73
92345,16
92346,89
92347,12
92348,85
92349,17
92350,84
92351,78
92352,25
92353,96
92354,9
92355,20
92356,2
92357,98
92358,10
92359,57
92360,33
92361,83
92362,13
92363,71
92364,74
92365,4
92366,54
92367,85
92368,56
92369,43
92370,11
92371,81
92372,44
92373,8
92374,98
92375,7
92376,5
92377,39
92378,28
92379,63
92380,52
92381,67
92382,15
92383,25
92384,18
92385,2
92386,62
92387,79
92388,51
92389,5
92390,89
92391,27
92392,79
92393,84
92394,4
92395,93
92396,13
92397,62
92398,6
92399,79
92400,27
92401,82
92402,88
92403,8
92404,25
92405,29
92406,59
92407,7
92408,44
92409,61
92410,79
92411,78
92412,61
92413,86
92414,24
92415,2
92416,11
92417,83
92418,47
92419,93
92420,35
92421,46
92422,43
92423,71
92424,7
92425,7
92426,16
92427,82
92428,7
92429,88
92430,34
92431,34
92432,53
92433,76
92434,51
92435,39
92436,17
92437,73
92438,74
92439,92
92440,73
92441,24
92442,48
92443,17
92444,5
92445,13
92446,17
92447,12
92448,9
92449,22
92450,91
92451,95
92452,99
92453,71
92454,50
92455,48
92456,10
92457,55
92458,19
92459,43
92460,30
92461,26
92462,74
92463,44
92464,6
92465,65
92466,85
92467,32
92468,71
92469,100
92470,18
92471,8
92472,44
92473,10
92474,80
92475,91
92476,100
92477,2
92478,86
92479,42
92480,51
92481,44
92482,97
92483,57
92484,79
92485,66
92486,81
92487,40
92488,98
92489,31
92490,94
92491,99
92492,80
92493,76
92494,78
92495,45
92496,57
92497,27
92498,77
92499,54
92500,32
92501,82
92502,40
92503,68
92504,39
92505,88
92506,67
92507,55
92508,40
92509,48
92510,30
92511,31
92512,76
92513,73
92514,56
92515,74
92516,55
92517,40
92518,13
92519,76
92520,68
92521,56
92522,32
92523,34
92524,22
92525,10
92526,24
92527,79
92528,8
92529,4
92530,23
92531,9
92532,29
92533,79
92534,12
92535,40
92536,13
92537,81
92538,51
92539,62
92540,54
92541,50
92542,62
92543,66
92544,87
92545,44
92546,87
92547,61
92548,38
92549,5
92550,98
92551,41
92552,33
92553,88
92554,6
92555,97
92556,40
92557,33
92558,17
92559,97
92560,42
92561,41
92562,99
92563,57
92564,25
92565,73
92566,59
92567,3
92568,85
92569,30
92570,72
92571,84
92572,25
92573,96
92574,31
92575,94
92576,55
92577,28
92578,82
92579,85
92580,45
92581,86
92582,71
92583,79
92584,83
92585,66
92586,43
92587,13
92588,36
92589,67
92590,51
92591,15
92592,76
92593,87
92594,74
92595,48
92596,76
92597,21
92598,45
92599,77
92600,23
92601,53
